image_id,label
202295.jpg,tungro
202996.jpg,downy_mildew
201976.jpg,hispa
201124.jpg,normal
200822.jpg,bacterial_leaf_blight
203431.jpg,brown_spot
201469.jpg,blast
200571.jpg,dead_heart
203386.jpg,downy_mildew
200395.jpg,hispa
203131.jpg,bacterial_leaf_streak
200377.jpg,blast
201378.jpg,brown_spot
200368.jpg,normal
201666.jpg,bacterial_panicle_blight
200743.jpg,bacterial_leaf_blight
200609.jpg,normal
201572.jpg,bacterial_leaf_blight
202479.jpg,hispa
202492.jpg,normal
200817.jpg,brown_spot
201011.jpg,normal
202403.jpg,blast
200118.jpg,dead_heart
201612.jpg,bacterial_panicle_blight
201996.jpg,hispa
202539.jpg,tungro
203261.jpg,hispa
201409.jpg,dead_heart
200307.jpg,blast
203384.jpg,normal
202332.jpg,dead_heart
200430.jpg,hispa
201421.jpg,tungro
203300.jpg,dead_heart
202076.jpg,normal
200740.jpg,normal
203254.jpg,brown_spot
201266.jpg,normal
203270.jpg,brown_spot
202307.jpg,bacterial_leaf_streak
201602.jpg,downy_mildew
200782.jpg,blast
201551.jpg,hispa
202399.jpg,dead_heart
200986.jpg,brown_spot
201027.jpg,normal
203007.jpg,downy_mildew
200070.jpg,dead_heart
200975.jpg,tungro
200054.jpg,normal
203160.jpg,normal
202911.jpg,blast
200635.jpg,blast
201523.jpg,hispa
203385.jpg,brown_spot
201991.jpg,blast
202883.jpg,dead_heart
203407.jpg,bacterial_leaf_blight
202778.jpg,hispa
203403.jpg,tungro
201036.jpg,downy_mildew
200114.jpg,hispa
200733.jpg,blast
202808.jpg,bacterial_panicle_blight
201849.jpg,normal
200910.jpg,dead_heart
203126.jpg,normal
201078.jpg,downy_mildew
201826.jpg,bacterial_leaf_blight
201147.jpg,bacterial_panicle_blight
201786.jpg,blast
200979.jpg,normal
200495.jpg,tungro
200497.jpg,normal
202812.jpg,blast
201477.jpg,tungro
202938.jpg,tungro
200931.jpg,dead_heart
202455.jpg,normal
202260.jpg,bacterial_leaf_streak
200692.jpg,dead_heart
201254.jpg,hispa
203200.jpg,normal
203057.jpg,brown_spot
200744.jpg,blast
203101.jpg,normal
203334.jpg,normal
200708.jpg,hispa
202709.jpg,dead_heart
200584.jpg,blast
203134.jpg,hispa
201076.jpg,tungro
202444.jpg,hispa
201140.jpg,normal
203132.jpg,hispa
201880.jpg,normal
200852.jpg,normal
201594.jpg,brown_spot
202872.jpg,blast
202668.jpg,bacterial_leaf_streak
200672.jpg,bacterial_panicle_blight
202453.jpg,normal
203068.jpg,normal
201219.jpg,dead_heart
200228.jpg,blast
201815.jpg,tungro
202407.jpg,normal
200181.jpg,bacterial_leaf_streak
201407.jpg,brown_spot
200838.jpg,tungro
200231.jpg,brown_spot
202593.jpg,dead_heart
200887.jpg,dead_heart
202512.jpg,blast
201423.jpg,blast
202087.jpg,hispa
202713.jpg,blast
200955.jpg,hispa
201781.jpg,dead_heart
202933.jpg,normal
200056.jpg,dead_heart
202757.jpg,downy_mildew
200558.jpg,tungro
202416.jpg,normal
202697.jpg,downy_mildew
200474.jpg,hispa
201237.jpg,bacterial_leaf_streak
203173.jpg,blast
201760.jpg,bacterial_leaf_streak
202800.jpg,hispa
202810.jpg,hispa
203306.jpg,dead_heart
202041.jpg,bacterial_leaf_blight
200182.jpg,downy_mildew
200225.jpg,hispa
200154.jpg,bacterial_leaf_streak
203435.jpg,normal
203283.jpg,normal
202357.jpg,normal
200820.jpg,brown_spot
202978.jpg,dead_heart
200824.jpg,bacterial_leaf_blight
202740.jpg,tungro
202553.jpg,downy_mildew
200819.jpg,brown_spot
200417.jpg,brown_spot
202420.jpg,tungro
201758.jpg,tungro
200791.jpg,normal
201568.jpg,hispa
201693.jpg,bacterial_panicle_blight
201239.jpg,dead_heart
200787.jpg,tungro
200511.jpg,downy_mildew
203142.jpg,downy_mildew
200960.jpg,dead_heart
200168.jpg,tungro
202227.jpg,blast
201513.jpg,brown_spot
201757.jpg,dead_heart
203412.jpg,hispa
200540.jpg,downy_mildew
201289.jpg,bacterial_panicle_blight
200823.jpg,bacterial_panicle_blight
202896.jpg,dead_heart
201564.jpg,brown_spot
200653.jpg,hispa
202154.jpg,dead_heart
200517.jpg,normal
200302.jpg,dead_heart
200397.jpg,blast
202097.jpg,dead_heart
200583.jpg,brown_spot
201251.jpg,blast
200207.jpg,bacterial_leaf_streak
200569.jpg,tungro
202611.jpg,hispa
201117.jpg,downy_mildew
201406.jpg,hispa
200133.jpg,hispa
201179.jpg,tungro
202391.jpg,dead_heart
201803.jpg,tungro
200768.jpg,dead_heart
200387.jpg,blast
203044.jpg,blast
201876.jpg,blast
200701.jpg,blast
203269.jpg,normal
200057.jpg,hispa
203145.jpg,normal
201066.jpg,dead_heart
200617.jpg,hispa
201654.jpg,blast
201197.jpg,bacterial_leaf_streak
202121.jpg,hispa
200902.jpg,hispa
202936.jpg,brown_spot
201473.jpg,blast
200255.jpg,blast
200177.jpg,bacterial_leaf_blight
202210.jpg,normal
202957.jpg,normal
200382.jpg,normal
202714.jpg,downy_mildew
202961.jpg,hispa
202345.jpg,tungro
200254.jpg,dead_heart
201732.jpg,tungro
200647.jpg,hispa
203179.jpg,dead_heart
202488.jpg,normal
201399.jpg,bacterial_panicle_blight
202928.jpg,normal
201109.jpg,brown_spot
202886.jpg,dead_heart
200863.jpg,dead_heart
200291.jpg,brown_spot
203425.jpg,normal
200328.jpg,hispa
203084.jpg,tungro
201390.jpg,normal
202465.jpg,blast
201034.jpg,bacterial_leaf_streak
202125.jpg,tungro
200145.jpg,blast
202198.jpg,blast
202833.jpg,brown_spot
203443.jpg,tungro
203137.jpg,bacterial_panicle_blight
203153.jpg,bacterial_panicle_blight
201012.jpg,normal
202053.jpg,hispa
201817.jpg,tungro
201894.jpg,bacterial_panicle_blight
200767.jpg,blast
201680.jpg,brown_spot
202331.jpg,tungro
200349.jpg,tungro
200630.jpg,bacterial_leaf_blight
201246.jpg,bacterial_leaf_blight
202217.jpg,normal
201317.jpg,bacterial_leaf_streak
201026.jpg,downy_mildew
202558.jpg,hispa
202511.jpg,downy_mildew
200765.jpg,hispa
202163.jpg,blast
202712.jpg,hispa
201374.jpg,blast
200900.jpg,normal
200240.jpg,brown_spot
200440.jpg,brown_spot
203095.jpg,hispa
200327.jpg,bacterial_leaf_streak
203367.jpg,hispa
202325.jpg,blast
202503.jpg,brown_spot
201077.jpg,tungro
202343.jpg,blast
202243.jpg,normal
200435.jpg,hispa
200722.jpg,brown_spot
202043.jpg,tungro
200393.jpg,bacterial_panicle_blight
201144.jpg,tungro
201902.jpg,hispa
201484.jpg,dead_heart
201402.jpg,brown_spot
200055.jpg,hispa
200079.jpg,tungro
201633.jpg,hispa
202917.jpg,hispa
202989.jpg,hispa
203055.jpg,hispa
200119.jpg,brown_spot
200828.jpg,normal
202642.jpg,downy_mildew
201097.jpg,blast
202388.jpg,normal
200537.jpg,normal
200292.jpg,hispa
203380.jpg,dead_heart
202035.jpg,tungro
202706.jpg,bacterial_leaf_streak
203195.jpg,dead_heart
202400.jpg,downy_mildew
201006.jpg,normal
203060.jpg,normal
201903.jpg,tungro
200075.jpg,dead_heart
200320.jpg,hispa
201910.jpg,tungro
200901.jpg,normal
200346.jpg,brown_spot
200654.jpg,blast
201307.jpg,blast
201656.jpg,dead_heart
202789.jpg,brown_spot
202835.jpg,brown_spot
